2008_proportion,2013_proportion,2018_proportion,2008_male_proportion,2013_male_proportion,2018_male_proportion,2008_female_proportion,2013_female_proportion,2018_female_proportion,change_08_18,budget_clean_air,budget_clean_env,budget_health_training,budget_school_awa,budget_media_awa,budget_sub_coun
0.003578 ,0.003524 ,0.003440 ,0.002739 ,0.002773 ,0.002504 ,0.004379 ,0.004212 ,0.004262 ,-0.000137 ,0.138095 ,0.252381 ,0.109524 ,0.366667 ,0.042857 ,0.090476 
0.002919 ,0.002983 ,0.003159 ,0.002010 ,0.002000 ,0.002333 ,0.003794 ,0.003912 ,0.003887 ,0.000240 ,0.209877 ,0.135802 ,0.148148 ,0.253086 ,0.166667 ,0.086420 
0.000998 ,0.001002 ,0.001102 ,0.000820 ,0.000840 ,0.000743 ,0.001173 ,0.001172 ,0.001441 ,0.000104 ,0.300000 ,0.272727 ,0.090909 ,0.200000 ,0.054545 ,0.081818 
0.006134 ,0.006444 ,0.006535 ,0.004636 ,0.004460 ,0.004707 ,0.007518 ,0.008108 ,0.008047 ,0.000401 ,0.136364 ,0.136364 ,0.145455 ,0.245455 ,0.136364 ,0.200000 
0.005702 ,0.005493 ,0.005733 ,0.004350 ,0.004184 ,0.004215 ,0.006988 ,0.006848 ,0.007039 ,0.000032 ,0.141361 ,0.183246 ,0.130890 ,0.345550 ,0.130890 ,0.068063 
0.001023 ,0.001136 ,0.001106 ,0.000797 ,0.000750 ,0.000749 ,0.001236 ,0.001497 ,0.001459 ,0.000083 ,0.042553 ,0.262411 ,0.148936 ,0.319149 ,0.113475 ,0.113475 
0.003189 ,0.003352 ,0.003453 ,0.002710 ,0.002713 ,0.002636 ,0.003656 ,0.003958 ,0.004223 ,0.000264 ,0.300000 ,0.336364 ,0.118182 ,0.100000 ,0.109091 ,0.036364 
0.000740 ,0.000881 ,0.001014 ,0.000639 ,0.000823 ,0.000833 ,0.000836 ,0.000941 ,0.001183 ,0.000274 ,0.183486 ,0.376147 ,0.119266 ,0.174312 ,0.091743 ,0.055046 
0.002553 ,0.002434 ,0.002609 ,0.001804 ,0.001534 ,0.001716 ,0.003264 ,0.003285 ,0.003433 ,0.000056 ,0.204969 ,0.260870 ,0.118012 ,0.310559 ,0.062112 ,0.043478 
0.005213 ,0.005105 ,0.005244 ,0.004724 ,0.004424 ,0.004640 ,0.005676 ,0.005703 ,0.005792 ,0.000031 ,0.238462 ,0.230769 ,0.130769 ,0.300000 ,0.053846 ,0.046154 
0.004531 ,0.004639 ,0.004846 ,0.002932 ,0.002795 ,0.003213 ,0.006031 ,0.006028 ,0.006049 ,0.000315 ,0.197297 ,0.275676 ,0.100000 ,0.210811 ,0.170270 ,0.045946 
0.005634 ,0.005776 ,0.005943 ,0.003582 ,0.003807 ,0.003832 ,0.007596 ,0.007860 ,0.008206 ,0.000309 ,0.338200 ,0.352798 ,0.024331 ,0.048662 ,0.153285 ,0.082725 
0.002273 ,0.000419 ,0.001639 ,0.001843 ,0.000000 ,0.000701 ,0.002691 ,0.000926 ,0.002959 ,-0.000633 ,0.000000 ,0.000000 ,0.000000 ,1.000000 ,0.000000 ,0.000000 
0.003709 ,0.003783 ,0.003810 ,0.002157 ,0.002412 ,0.002296 ,0.005208 ,0.005233 ,0.005463 ,0.000101 ,0.162500 ,0.200000 ,0.150000 ,0.312500 ,0.056250 ,0.118750 
0.002743 ,0.002970 ,0.002879 ,0.002187 ,0.002343 ,0.002474 ,0.003271 ,0.003545 ,0.003257 ,0.000135 ,0.148325 ,0.267943 ,0.033493 ,0.272727 ,0.186603 ,0.090909 
0.003374 ,0.003501 ,0.003572 ,0.002488 ,0.002785 ,0.002672 ,0.004218 ,0.004251 ,0.004471 ,0.000198 ,0.160000 ,0.200000 ,0.150000 ,0.380000 ,0.060000 ,0.050000 
0.004390 ,0.004541 ,0.004575 ,0.002569 ,0.002529 ,0.002419 ,0.006160 ,0.006338 ,0.006611 ,0.000185 ,0.147619 ,0.385714 ,0.085714 ,0.200000 ,0.128571 ,0.052381 
0.003101 ,0.003260 ,0.003277 ,0.002056 ,0.002049 ,0.002150 ,0.004138 ,0.004313 ,0.004322 ,0.000176 ,0.320000 ,0.173333 ,0.126667 ,0.186667 ,0.120000 ,0.073333 
0.004558 ,0.004542 ,0.004462 ,0.002591 ,0.002485 ,0.002664 ,0.006400 ,0.006669 ,0.006483 ,-0.000096 ,0.264463 ,0.264463 ,0.123967 ,0.132231 ,0.132231 ,0.082645 
0.003001 ,0.002987 ,0.002902 ,0.002081 ,0.002090 ,0.001972 ,0.003906 ,0.003899 ,0.003856 ,-0.000098 ,0.028947 ,0.415789 ,0.028947 ,0.328947 ,0.076316 ,0.121053 
0.002251 ,0.002233 ,0.002443 ,0.001333 ,0.001340 ,0.001631 ,0.003121 ,0.003098 ,0.003363 ,0.000192 ,0.033333 ,0.425000 ,0.108333 ,0.350000 ,0.050000 ,0.033333 
0.003727 ,0.003760 ,0.003979 ,0.002675 ,0.002703 ,0.002876 ,0.004734 ,0.004827 ,0.005144 ,0.000252 ,0.108225 ,0.359307 ,0.112554 ,0.164502 ,0.207792 ,0.047619 
0.004831 ,0.004746 ,0.004857 ,0.002914 ,0.002779 ,0.002924 ,0.006704 ,0.006587 ,0.006662 ,0.000026 ,0.190000 ,0.285000 ,0.035000 ,0.305000 ,0.125000 ,0.060000 
0.004717 ,0.004967 ,0.004826 ,0.003081 ,0.003130 ,0.003244 ,0.006279 ,0.006653 ,0.006295 ,0.000109 ,0.127273 ,0.036364 ,0.081818 ,0.445455 ,0.236364 ,0.072727 
0.002884 ,0.003012 ,0.003102 ,0.002065 ,0.002315 ,0.002187 ,0.003686 ,0.003791 ,0.004089 ,0.000218 ,0.330855 ,0.144981 ,0.018587 ,0.293680 ,0.074349 ,0.137546 
0.002187 ,0.002285 ,0.002500 ,0.001283 ,0.001196 ,0.001277 ,0.003034 ,0.003286 ,0.003533 ,0.000313 ,0.115000 ,0.250000 ,0.115000 ,0.315000 ,0.130000 ,0.075000 
0.002483 ,0.002435 ,0.002702 ,0.001934 ,0.001711 ,0.002085 ,0.003017 ,0.003130 ,0.003299 ,0.000219 ,0.227273 ,0.127273 ,0.063636 ,0.290909 ,0.227273 ,0.063636 
0.001578 ,0.001716 ,0.001858 ,0.001136 ,0.001346 ,0.001229 ,0.002004 ,0.002115 ,0.002493 ,0.000280 ,0.241135 ,0.262411 ,0.120567 ,0.241135 ,0.056738 ,0.078014 
0.005962 ,0.006241 ,0.006667 ,0.004676 ,0.004899 ,0.005317 ,0.007199 ,0.007412 ,0.007814 ,0.000705 ,0.035714 ,0.278571 ,0.057143 ,0.228571 ,0.264286 ,0.135714 
